-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pbdq/roarm_ws/build/roarm_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/config/joint_names_roarm.yaml
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/config/roarm_description.rviz
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/launch/display.launch.py
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/meshes/base_link.STL
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/meshes/gripper_link.STL
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/meshes/link1.STL
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/meshes/link2.STL
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/meshes/link3.STL
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/meshes/meshes/base_link.STL
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/meshes/meshes/gripper_link.STL
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/meshes/meshes/link1.STL
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/meshes/meshes/link2.STL
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/meshes/meshes/link3.STL
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/meshes/roarm_description.urdf
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/meshes/roarm_description.xml
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/urdf/roarm_description.csv
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/urdf/roarm_description.txt
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/urdf/roarm_description.urdf
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/urdf/roarm_description_web_app.urdf
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/ament_index/resource_index/package_run_dependencies/roarm_description
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/ament_index/resource_index/parent_prefix_path/roarm_description
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/environment/ament_prefix_path.sh
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/environment/path.sh
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/environment/path.dsv
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/local_setup.bash
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/local_setup.sh
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/local_setup.zsh
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/local_setup.dsv
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/package.dsv
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/ament_index/resource_index/packages/roarm_description
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/cmake/roarm_descriptionConfig.cmake
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/cmake/roarm_descriptionConfig-version.cmake
-- Symlinking: /home/pbdq/roarm_ws/install/roarm_description/share/roarm_description/package.xml
